age,income
50,2253.7302659884645
34,1948.5863617000402
70,2824.8219653854603
33,1867.5147903551615
22,1076.7459017421475
61,3022.0124793329906
69,2893.4384948592924
62,1216.5167155090628
56,3173.763854846322
33,1814.162439737407
44,2477.854820232074
45,2546.1272141194036
46,1894.051809492838
24,1225.1528006161684
70,3666.3591595887056
46,3381.846830559764
47,2739.2217189453886
28,2143.3315270190255
48,2528.5994187366064
54,2736.8547551810843
27,1903.200609464156
45,2924.2164335111
26,2366.9029258935443
61,2422.466006752499
28,2121.920971597225
38,2278.7610459816196
55,2632.9516164357765
33,2674.17560734055
36,1962.5696385554993
62,3051.6382123811964
58,2746.9765468210358
31,2102.609557629923
34,2670.4117825746343
51,2589.2961051608913
61,2171.9152468702496
64,2138.1455961610727
26,1848.740454552643
28,1701.8006461381133
60,2080.3273665012257
29,1750.7456991207737
42,1426.8432476091632
46,2210.698038442927
26,1836.8979944623882
46,2272.999443279165
51,2508.4386835273103
57,2821.19969219298
44,2146.642808627262
53,2709.256805119786
48,1983.6459265808307
24,2313.770289326196
27,2083.619269638616
31,2065.395276220835
32,1801.253901400724
37,3089.411328208928
52,2732.915501097691
46,2543.3785143966843
44,1086.53412175234
57,1658.448489855782
40,2269.3475858506727
34,2627.6262687818244
60,2685.970614259412
66,2320.126491675039
45,2320.198019698696
50,2236.153176026036
35,2308.0782280690864
49,2020.5225097505138
25,1549.7026726350882
62,2884.3043954440673
27,2504.44239702296
41,3156.5236060200305
41,2462.757211940015
58,2473.708779529483
50,1783.058621979178
67,2397.7660399481297
36,2782.0914704989973
69,2518.597101690242
68,3091.3324785462255
53,2403.723235232742
23,2384.1272485598465
32,2097.3402117417986
24,1622.3274523645077
70,2531.651966169511
44,2376.388680504307
41,2670.238935229151
44,3193.1961725247997
51,3332.3304483863476
65,3509.342649321359
44,1884.7532902587443
42,2646.684122601731
54,2335.586884525721
59,2468.706359327493
67,2941.6228381221663
49,3227.6149953551853
31,1477.3574235941874
50,3573.255206545101
65,2718.6772295165565
49,2218.308927979066
54,3001.7234330521733
33,2009.3458329349046
48,3003.92075403471
51,2540.467410148344
26,2163.267625858147
22,1937.9432966537536
42,2683.4066018759645
34,2107.660210192052
40,1993.9610326936217
56,2935.2826891010072
27,1443.648713520403
70,3317.483724161216
29,2378.6640576526406
69,2289.5936545837308
61,3053.7358911432407
63,2320.900230447849
53,3108.735658058615
29,1534.4807820484411
41,2273.512234400876
31,1365.208397567448
39,2148.054025849705
65,3099.3287705925427
36,3872.1649221697253
65,3273.5523888533007
54,1972.2992376703928
59,3126.0876854598737
65,1969.2898151893723
70,2798.175020211101
49,2958.5350427603553
34,1043.6438931103269
43,2722.362570683985
68,3302.667013402498
42,1920.5444415489114
62,2661.4090299476125
26,3148.6174886115905
48,2091.5884109235485
34,2251.2182006710423
42,2256.4316495408434
45,2522.606690662386
57,3496.3094300090625
65,2418.5618744965786
51,2419.0314291715317
26,1867.8477676231714
46,1983.673398977974
61,1614.536946014123
24,1895.278499560583
25,900.536393069128
35,2097.0242190076533
43,1973.5550779651685
51,2774.7046462661765
40,2191.674644634181
30,1762.7787038333922
55,2233.6860982222147
63,2730.3351460943886
65,3175.2630619426877
38,2326.4660627563435
44,2084.6106737235787
58,2566.4085073712317
45,3389.0921503161344
28,1384.9269420551839
26,1887.739657149657
53,2324.0505767201207
67,2555.4069239047235
32,3306.3597214677184
38,2015.4778298175781
66,2435.4378645962856
58,2176.900477513465
23,2594.025034877337
20,2451.6661513957997
59,1718.8475089257745
49,2298.9789643554136
49,2811.1235974121128
44,2296.72850396146
35,2197.5124398510766
43,1669.5566048128483
30,1471.7365592274405
67,3002.6228604541466
39,2141.499734241567
59,2485.4944978941885
22,2545.1969535905005
48,2577.458295757015
55,1882.6607694685288
63,2299.138935553186
41,2048.9520270091107
68,2284.3937086283627
61,3178.778712323694
39,1436.671369159797
30,1532.073612767507
27,2001.820659776202
65,3107.000682471352
40,3438.5532446313127
64,2644.6159303936447
21,1721.228756370916
